Определи намерение пользователя и верни ТОЛЬКО одно слово: consult или generate.

ПРАВИЛА:
- consult - консультация, вопрос, совет, общение
- generate - составить/сгенерировать/перегенерировать/создать новый шаблон/программу тренировок

КРИТИЧЕСКИ ВАЖНО:
- Верни ТОЛЬКО одно слово: либо "consult", либо "generate"
- БЕЗ точки, БЕЗ запятых, БЕЗ дополнительных символов
- БЕЗ объяснений, БЕЗ текста до или после
- Только одно слово!

Примеры:
- "Хочу создать программу" → generate
- "Перегенерируй программу" → generate
- "Составь программу" → generate
- "Ладно, хватит" → generate
- "Как правильно делать приседания?" → consult
- "Сколько раз в неделю тренироваться?" → consult
- "Привет" → consult
- "Хочу большую жопу" → consult
